INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'MATRIZ', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, '10 DE NOVEMBRO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'NOVA ESPERANÇA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'NOVA ESPERANÇA 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'NOVA ESPERANÇA 3', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'GENESARÉ', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'GENESARÉ 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'VILA DA CAIXA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'VILA DA CAIXA 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'VILA DA CAIXA 4', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'CHÃ DA TÁBUA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (2, 1, 2, 3, false, 1, 'VILA DO REINADO', null, 2);
